# compiler: R8
# compiler_version: 2.2.71
# pg_map_id: 596befb
# common_typos_disable
com.miracle.flowlayout.FlowLayout -> com.miracle.flowlayout.FlowLayout:
    java.util.List mLineHeight -> b
    java.util.List mAllViews -> a
    java.util.List lineViews -> e
    java.util.List mLineWidth -> c
    int mGravity -> d
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):30:30 -> <init>
    2:20:void <init>(android.content.Context,android.util.AttributeSet,int):23:41 -> <init>
    21:21:void <init>(android.content.Context,android.util.AttributeSet):45:45 -> <init>
    22:22:void <init>(android.content.Context):49:49 -> <init>
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():209:209 -> generateDefaultLayoutParams
    1:1:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):204:204 -> generateLayoutParams
    2:2:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):214:214 -> generateLayoutParams
    1:64:void onLayout(boolean,int,int,int,int):111:174 -> onLayout
    65:65:void onLayout(boolean,int,int,int,int):168:168 -> onLayout
    66:95:void onLayout(boolean,int,int,int,int):165:194 -> onLayout
    1:50:void onMeasure(int,int):54:103 -> onMeasure
    51:51:void onMeasure(int,int):100:100 -> onMeasure
com.miracle.flowlayout.TagAdapter -> com.miracle.flowlayout.TagAdapter:
    java.util.List mTagDatas -> a
    com.miracle.flowlayout.TagAdapter$OnDataChangedListener mOnDataChangedListener -> b
    java.util.HashSet mCheckedPosList -> c
    1:1:void <init>(java.util.List):17:17 -> <init>
    2:8:void <init>(java.util.List):12:18 -> <init>
    9:9:void <init>(java.lang.Object[]):22:22 -> <init>
    10:21:void <init>(java.lang.Object[]):12:23 -> <init>
    1:1:int getCount():59:59 -> getCount
    1:1:java.lang.Object getItem(int):68:68 -> getItem
    1:2:void notifyDataChanged():63:64 -> notifyDataChanged
    1:1:void onSelected(int,android.view.View):75:75 -> onSelected
    1:3:void refreshData(java.util.List):89:91 -> refreshData
    1:5:void setSelectedList(int[]):36:40 -> setSelectedList
    6:10:void setSelectedList(java.util.Set):45:49 -> setSelectedList
com.miracle.flowlayout.TagFlowLayout -> com.miracle.flowlayout.TagFlowLayout:
    boolean isAtLeastMode -> m
    com.miracle.flowlayout.TagFlowLayout$OnSelectListener mOnSelectListener -> j
    com.miracle.flowlayout.TagFlowLayout$OnTagClickListener mOnTagClickListener -> k
    java.util.Set mSelectedView -> i
    int atLeastCheckedNum -> l
    int mSelectedMax -> h
    int $r8$clinit -> f
    com.miracle.flowlayout.TagAdapter mTagAdapter -> g
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):38:38 -> <init>
    2:31:void <init>(android.content.Context,android.util.AttributeSet,int):19:48 -> <init>
    32:32:void <init>(android.content.Context,android.util.AttributeSet):52:52 -> <init>
    33:33:void <init>(android.content.Context):56:56 -> <init>
    1:2:void changeAdapter():106:107 -> a
    3:3:java.util.HashSet com.miracle.flowlayout.TagAdapter.getPreCheckedList():54:54 -> a
    3:3:void changeAdapter():109 -> a
    4:20:void changeAdapter():110:126 -> a
    21:54:void changeAdapter():123:156 -> a
    55:56:void setChildChecked(int,com.miracle.flowlayout.TagView):172:173 -> a
    1:1:int dip2px(android.content.Context,float):269:269 -> dip2px
    1:1:com.miracle.flowlayout.TagAdapter getAdapter():213:213 -> getAdapter
    1:1:java.util.Set getSelectedList():168:168 -> getSelectedList
    1:2:void onChanged():264:265 -> onChanged
    1:11:void onMeasure(int,int):62:72 -> onMeasure
    1:20:void onRestoreInstanceState(android.os.Parcelable):239:258 -> onRestoreInstanceState
    1:11:android.os.Parcelable onSaveInstanceState():223:233 -> onSaveInstanceState
    1:1:void setAdapter(com.miracle.flowlayout.TagAdapter):86:86 -> setAdapter
    2:2:void com.miracle.flowlayout.TagAdapter.setOnDataChangedListener(com.miracle.flowlayout.TagAdapter$OnDataChangedListener):31:31 -> setAdapter
    2:2:void setAdapter(com.miracle.flowlayout.TagAdapter):87 -> setAdapter
    3:4:void setAdapter(com.miracle.flowlayout.TagAdapter):88:89 -> setAdapter
    5:5:void setAdapter(com.miracle.flowlayout.TagAdapter,int):98:98 -> setAdapter
    6:6:void com.miracle.flowlayout.TagAdapter.setOnDataChangedListener(com.miracle.flowlayout.TagAdapter$OnDataChangedListener):31:31 -> setAdapter
    6:6:void setAdapter(com.miracle.flowlayout.TagAdapter,int):99 -> setAdapter
    7:8:void setAdapter(com.miracle.flowlayout.TagAdapter,int):100:101 -> setAdapter
    1:5:void setMaxSelectCount(int):160:164 -> setMaxSelectCount
    1:1:void setOnSelectListener(com.miracle.flowlayout.TagFlowLayout$OnSelectListener):77:77 -> setOnSelectListener
    1:1:void setOnTagClickListener(com.miracle.flowlayout.TagFlowLayout$OnTagClickListener):82:82 -> setOnTagClickListener
com.miracle.flowlayout.TagFlowLayout$1 -> com.miracle.flowlayout.TagFlowLayout$1:
    1:1:void <init>(com.miracle.flowlayout.TagFlowLayout,com.miracle.flowlayout.TagView,int):144:144 -> <init>
    1:1:void onClick(android.view.View):147:147 -> onClick
    2:2:void com.miracle.flowlayout.TagFlowLayout.access$000(com.miracle.flowlayout.TagFlowLayout,com.miracle.flowlayout.TagView,int):0:0 -> onClick
    2:2:void onClick(android.view.View):147 -> onClick
    3:191:void com.miracle.flowlayout.TagFlowLayout.doSelect(com.miracle.flowlayout.TagView,int):0:188 -> onClick
    3:191:void com.miracle.flowlayout.TagFlowLayout.access$000(com.miracle.flowlayout.TagFlowLayout,com.miracle.flowlayout.TagView,int):16 -> onClick
    3:191:void onClick(android.view.View):147 -> onClick
    192:193:void com.miracle.flowlayout.TagFlowLayout.setChildUnChecked(int,com.miracle.flowlayout.TagView):177:178 -> onClick
